container_id,current_stage,facility_zone,machine_id,route_id,scan_time,dispatch_time,delivery_zip,is_near_zero,status
ffac7a38,Staging,Z1,M194,R9,2025-05-29 09:03:34,2025-05-29 13:03:34,45202,True,Waiting
fc66a39e,Dispatched,Z1,M103,R3,2025-05-29 11:03:34,2025-05-29 15:03:34,41091,True,Processing
3af8b8d4,Dispatched,Z2,M157,R19,2025-05-29 07:03:34,2025-05-29 08:03:34,45212,True,Delayed
7803f520,Dock,Z3,M119,R7,2025-05-29 03:03:34,2025-05-29 05:03:34,45213,False,Waiting
a0e16ab6,Dock,Z3,M177,R9,2025-05-29 22:03:34,2025-05-30 06:03:34,41091,True,Delayed
00169510,Staging,Z5,M137,R20,2025-05-29 01:03:34,2025-05-29 05:03:34,45229,True,Waiting
e6ac10d0,Sorting,Z3,M110,R8,2025-05-29 18:03:34,2025-05-30 01:03:34,41005,False,Loaded
2dfb721f,Sorting,Z3,M145,R7,2025-05-28 06:03:34,2025-05-28 11:03:34,45229,True,Processing
dc1261d5,Sorting,Z2,M159,R13,2025-05-29 07:03:34,2025-05-29 11:03:34,45229,False,Waiting
89ba6bd6,Sorting,Z1,M140,R13,2025-05-29 07:03:34,2025-05-29 09:03:34,45202,False,Processing
763fa4ae,Dispatched,Z4,M182,R15,2025-05-29 15:03:34,2025-05-29 20:03:34,45202,True,Loaded
c22a01fb,Dispatched,Z5,M151,R12,2025-05-29 10:03:34,2025-05-29 13:03:34,41091,False,Waiting
aec5fe4d,Staging,Z1,M119,R6,2025-05-28 05:03:34,2025-05-28 12:03:34,41091,True,Delayed
401f6243,Dispatched,Z5,M159,R17,2025-05-29 08:03:34,2025-05-29 09:03:34,45229,True,Loaded
af7f28ae,Dock,Z1,M137,R14,2025-05-29 14:03:34,2025-05-29 22:03:34,45213,False,Processing
65b69b6e,Staging,Z3,M181,R17,2025-05-28 10:03:34,2025-05-28 14:03:34,45202,False,Processing
549d1d76,Staging,Z5,M141,R16,2025-05-29 23:03:34,2025-05-30 01:03:34,41005,False,Processing
80dce758,Staging,Z2,M172,R3,2025-05-29 19:03:34,2025-05-30 03:03:34,45212,True,Processing
2ef62c5e,Sorting,Z4,M170,R6,2025-05-29 08:03:34,2025-05-29 15:03:34,45202,True,Loaded
a018f06b,Dispatched,Z3,M156,R17,2025-05-28 20:03:34,2025-05-28 22:03:34,45202,True,Waiting
a163313a,Dock,Z1,M175,R18,2025-05-29 10:03:34,2025-05-29 14:03:34,45213,True,Waiting
3c7bcfff,Sorting,Z1,M104,R11,2025-05-29 20:03:34,2025-05-30 00:03:34,41005,False,Processing
25f3fcc3,Sorting,Z5,M173,R16,2025-05-29 09:03:34,2025-05-29 17:03:34,45212,False,Processing
c7304ef2,Staging,Z1,M184,R14,2025-05-29 02:03:34,2025-05-29 09:03:34,41042,False,Waiting
ada68d33,Staging,Z1,M151,R11,2025-05-29 18:03:34,2025-05-29 22:03:34,45202,True,Delayed
95d53ea6,Sorting,Z4,M123,R9,2025-05-28 19:03:34,2025-05-28 23:03:34,45212,True,Delayed
4ef19e50,Staging,Z1,M183,R18,2025-05-30 00:03:34,2025-05-30 02:03:34,45212,True,Processing
